antecedent,consequent,confidence,lift,support
22749,22750,0.6103059581320451,37.540461297361745,0.010320788628070366
22554,22551,0.5059252506836828,16.07144208962474,0.015113555906541037
"22383, 20725",22384,0.5543032786885246,11.03258807588076,0.014732313054844508
"22383, 20725",20728,0.5092213114754098,10.406023928770173,0.01353412123522684
"22383, 20725",20727,0.5153688524590164,9.476902854281423,0.013697511028811067
"22383, 20725",22382,0.5256147540983607,10.058168316831683,0.013969827351451447
22356,20724,0.6344765342960289,15.58478079760453,0.019143837481618648
20727,20725,0.5052578868302454,7.194292407979943,0.027476716954414247
"20726, 22383",20727,0.5570175438596491,10.24276326770858,0.010375251892598442
"20726, 22383",20725,0.7002923976608187,9.97135999492074,0.013043951854474158
"20726, 22383",22382,0.6125730994152047,11.722203937845308,0.011410053918631882
"20726, 22383",22384,0.5657894736842105,11.261203822564541,0.01053864168618267
"20726, 22383",20728,0.5716374269005848,11.681507841203826,0.010647568215238821
"20728, 22382",20726,0.5430183356840621,12.580895471918062,0.010484178421654593
"20728, 22382",20727,0.5401974612129761,9.933465784007465,0.010429715157126518
"20728, 22382",20725,0.6022566995768688,8.57544417288165,0.011627906976744186
"20728, 22382",22383,0.6459802538787024,11.837169103260333,0.012472087576929362
"20728, 22382",22384,0.5811001410437235,11.565940043039358,0.011219432492783617
21124,21122,0.8013355592654424,39.81954588274097,0.013071183486738195
"22382, 20727",22384,0.5527318932655655,11.001311969917667,0.01184576003485649
"22382, 20727",20725,0.6175349428208387,8.792988821352012,0.013234573280322423
"22382, 20727",22383,0.5857687420584498,10.733832208518159,0.012553782473721475
21975,84991,0.5083848190644307,10.577284603786982,0.015685420184085835
21975,21212,0.5445719329214475,7.973592711619376,0.01680191710691139
23301,23300,0.6124338624338624,35.41700204141149,0.01260824573824955
21931,85099B,0.5326721120186698,6.000240888818894,0.024862480257066607
21213,21212,0.5198961937716263,7.6122918770660535,0.01636621099068678
"20727, 20725",22384,0.5510406342913776,10.96764995796638,0.015140787538805076
"20726, 22382",20727,0.5286103542234333,9.720395306856744,0.010565873318446708
"20726, 22382",20725,0.6335149863760218,9.0205263007756,0.012662709002777627
"20726, 22382",22383,0.5708446866485014,10.460358574404326,0.011410053918631882
"20726, 22382",22384,0.5231607629427792,10.412742296360292,0.010456946789390556
"20726, 22382",20728,0.5245231607629428,10.71871981610283,0.010484178421654593
22835,22112,0.5877300613496933,14.915427306761186,0.013043951854474158
22726,22727,0.6743515850144092,21.646450091695048,0.01911660584935461
20728,20725,0.5025041736227045,7.155082692428444,0.02459016393442623
84997A,84997D,0.6985294117647058,25.85826316413662,0.010348020260334405
84997A,84997B,0.7242647058823529,28.536961941428935,0.010729263112030936
22867,22865,0.5799338478500551,20.12885705174832,0.01432383857088394
22867,22866,0.5060639470782801,19.79092679937018,0.012499319209193399
22730,22726,0.6055194805194806,21.36012138677845,0.01015739883448614
22730,22727,0.689935064935065,22.146674348378895,0.01157344371221611
22910,22086,0.5506893755068938,11.958849939304644,0.018490278307281737
"84997C, 84997B",84997D,0.7053406998158379,26.11040441394879,0.010429715157126518
21977,21212,0.5386565272496832,7.886979662545002,0.02314688742443222
22699,22697,0.7046728971962617,27.35412064570943,0.020532650727084583
22699,22423,0.5495327102803739,6.083792640010819,0.016012199771254287
22699,22698,0.5654205607476636,27.5011573930804,0.016475137519742934
